Sample in Buffer,Sample in Window,TRIGGER,output_final[0][15:0],output_final[1][15:0],output_final[2][15:0],output_final[3][15:0],output_final[4][15:0],output_final[5][15:0],output_final[6][15:0],output_final[7][15:0],output_final[8][15:0],output_final[9][15:0],weights[0][15:0],weights[869][15:0],biases[0][15:0],biases[26][15:0]
288,288,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
289,289,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
290,290,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
291,291,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
292,292,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
293,293,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
294,294,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
295,295,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
296,296,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
297,297,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
298,298,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
299,299,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
300,300,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
301,301,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
302,302,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
303,303,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
304,304,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
305,305,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
306,306,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
307,307,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
308,308,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
309,309,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
310,310,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
311,311,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
312,312,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
313,313,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
314,314,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
315,315,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
316,316,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
317,317,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
318,318,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
319,319,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
320,320,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
321,321,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
322,322,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
323,323,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
324,324,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
325,325,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
326,326,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
327,327,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
328,328,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
329,329,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
330,330,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
331,331,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
332,332,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
333,333,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
334,334,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
335,335,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
336,336,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
337,337,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
338,338,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
339,339,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
340,340,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
341,341,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
342,342,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
343,343,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
344,344,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
345,345,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
346,346,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
347,347,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
348,348,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
349,349,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
350,350,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
351,351,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
352,352,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
353,353,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
354,354,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
355,355,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
356,356,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
357,357,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
358,358,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
359,359,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
360,360,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
361,361,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
362,362,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
363,363,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
364,364,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
365,365,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
366,366,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
367,367,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
368,368,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
369,369,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
370,370,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
371,371,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
372,372,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
373,373,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
374,374,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
375,375,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
376,376,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
377,377,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
378,378,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
379,379,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
380,380,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
381,381,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
382,382,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
383,383,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
384,384,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
385,385,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
386,386,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
387,387,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
388,388,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
389,389,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
390,390,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
391,391,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
392,392,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
393,393,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
394,394,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
395,395,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
396,396,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
397,397,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
398,398,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
399,399,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
400,400,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
401,401,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
402,402,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
403,403,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
404,404,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
405,405,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
406,406,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
407,407,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
408,408,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
409,409,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
410,410,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
411,411,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
412,412,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
413,413,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
414,414,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
415,415,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
416,416,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
417,417,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
418,418,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
419,419,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
420,420,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
421,421,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
422,422,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
423,423,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
424,424,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
425,425,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
426,426,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
427,427,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
428,428,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
429,429,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
430,430,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
431,431,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
432,432,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
433,433,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
434,434,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
435,435,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
436,436,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
437,437,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
438,438,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
439,439,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
440,440,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
441,441,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
442,442,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
443,443,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
444,444,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
445,445,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
446,446,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
447,447,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
448,448,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
449,449,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
450,450,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
451,451,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
452,452,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
453,453,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
454,454,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
455,455,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
456,456,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
457,457,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
458,458,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
459,459,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
460,460,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
461,461,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
462,462,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
463,463,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
464,464,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
465,465,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
466,466,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
467,467,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
468,468,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
469,469,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
470,470,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
471,471,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
472,472,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
473,473,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
474,474,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
475,475,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
476,476,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
477,477,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
478,478,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
479,479,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
480,480,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
481,481,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
482,482,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
483,483,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
484,484,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
485,485,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
486,486,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
487,487,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
488,488,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
489,489,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
490,490,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
491,491,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
492,492,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
493,493,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
494,494,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
495,495,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
496,496,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
497,497,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
498,498,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
499,499,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
500,500,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
501,501,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
502,502,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
503,503,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
504,504,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
505,505,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
506,506,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
507,507,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
508,508,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
509,509,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
510,510,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
511,511,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
512,512,1,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
513,513,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
514,514,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
515,515,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
516,516,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
517,517,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
518,518,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
519,519,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
520,520,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
521,521,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
522,522,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
523,523,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
524,524,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
525,525,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
526,526,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
527,527,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
528,528,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
529,529,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
530,530,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
531,531,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
532,532,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
533,533,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
534,534,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
535,535,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
536,536,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
537,537,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
538,538,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
539,539,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
540,540,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
541,541,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
542,542,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
543,543,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
544,544,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
545,545,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
546,546,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
547,547,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
548,548,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
549,549,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
550,550,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
551,551,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
552,552,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
553,553,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
554,554,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
555,555,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
556,556,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
557,557,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
558,558,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
559,559,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
560,560,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
561,561,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
562,562,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
563,563,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
564,564,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
565,565,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
566,566,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
567,567,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
568,568,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
569,569,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
570,570,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
571,571,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
572,572,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
573,573,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
574,574,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
575,575,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
576,576,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
577,577,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
578,578,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
579,579,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
580,580,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
581,581,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
